/QB1 (VDDL=0.4) X,/QB1 (VDDL=0.4) Y,/QB1 (VDDL=0.425) X,/QB1 (VDDL=0.425) Y,/QB1 (VDDL=0.45) X,/QB1 (VDDL=0.45) Y,/QB1 (VDDL=0.475) X,/QB1 (VDDL=0.475) Y,/QB1 (VDDL=0.5) X,/QB1 (VDDL=0.5) Y,/QB1 (VDDL=0.525) X,/QB1 (VDDL=0.525) Y,/QB1 (VDDL=0.55) X,/QB1 (VDDL=0.55) Y,/QB1 (VDDL=0.575) X,/QB1 (VDDL=0.575) Y,/QB1 (VDDL=0.6) X,/QB1 (VDDL=0.6) Y,/QB1 (VDDL=0.625) X,/QB1 (VDDL=0.625) Y,/QB1 (VDDL=0.65) X,/QB1 (VDDL=0.65) Y,/QB1 (VDDL=0.675) X,/QB1 (VDDL=0.675) Y,/QB1 (VDDL=0.7) X,/QB1 (VDDL=0.7) Y,/QB1 (VDDL=0.725) X,/QB1 (VDDL=0.725) Y,/QB1 (VDDL=0.75) X,/QB1 (VDDL=0.75) Y,/QB1 (VDDL=0.775) X,/QB1 (VDDL=0.775) Y,/QB1 (VDDL=0.8) X,/QB1 (VDDL=0.8) Y,/QB1 (VDDL=0.825) X,/QB1 (VDDL=0.825) Y,/QB1 (VDDL=0.85) X,/QB1 (VDDL=0.85) Y,/QB1 (VDDL=0.875) X,/QB1 (VDDL=0.875) Y,/QB1 (VDDL=0.9) X,/QB1 (VDDL=0.9) Y
0,0.399702830037047,0,0.4248239986161347,0,0.449891794478689,0,0.4749307413036483,0,0.4999535268699601,0,0.5249671782360175,0,0.5499755849668785,0,0.5749809364550381,0,0.5999844121290814,0,0.6249867737268798,0,0.649988393585893,0,0.6749895414268355,0,0.6999903621971943,0,0.7249909508265221,0,0.7499913650506278,0,0.7749916497797831,0,0.7999918367118801,0,0.8249919617361395,0,0.8499919846743641,0,0.8749919697476334,0,0.8999919064527678
0.018,0.3992561906747784,0.018,0.4245683303141998,0.018,0.4497420094065595,0.018,0.4748400856048591,0.018,0.4998964834532023,0.018,0.5249296302532939,0.018,0.5499496149554737,0.018,0.5749620159032276,0.018,0.599969952540136,0.018,0.6249751921328812,0.018,0.6499787521887084,0.018,0.6749812306935576,0.018,0.6999829879254043,0.018,0.7249842470736745,0.018,0.7499851504580715,0.018,0.774985791422436,0.018,0.7999862328039237,0.018,0.8249865178899064,0.018,0.8499866770911552,0.018,0.8749867321152484,0.018,0.8999866986438191
0.036,0.3981109668711398,0.036,0.4239259313678284,0.036,0.4493734068902265,0.036,0.4746226101773698,0.036,0.4997637037908669,0.036,0.5248451784029319,0.036,0.5498933337111681,0.036,0.5749225696320722,0.036,0.5999408570789331,0.036,0.6249526620023088,0.036,0.6499605219691095,0.036,0.674965904400971,0.036,0.6999696768159953,0.036,0.7249723656344176,0.036,0.7499742995331137,0.036,0.7749756897772389,0.036,0.799976675996223,0.036,0.8249773528560701,0.036,0.8499777859931977,0.036,0.8749780217898542,0.036,0.8999780935318911
0.05400000000000001,0.3950988436532586,0.05400000000000001,0.4222820279331898,0.05400000000000001,0.4484506466347593,0.05400000000000001,0.4740911434123326,0.05400000000000001,0.4994481012658323,0.05400000000000001,0.5246507538637187,0.05400000000000001,0.5497682942404746,0.05400000000000001,0.5748381798536411,0.05400000000000001,0.5998809182966897,0.05400000000000001,0.624907873606642,0.05400000000000001,0.6499254257108562,0.05400000000000001,0.6749372115079161,0.05400000000000001,0.6999453442738538,0.05400000000000001,0.7249510812715999,0.05400000000000001,0.749955191108674,0.05400000000000001,0.7749581575128766,0.05400000000000001,0.7999602938890494,0.05400000000000001,0.8249618089443205,0.05400000000000001,0.8499628451656439,0.05400000000000001,0.8749635019710924,0.05400000000000001,0.8999638500175338
0.07200000000000001,0.3867706509359466,0.07200000000000001,0.4179243656778407,0.07200000000000001,0.4460909229428211,0.07200000000000001,0.4727668094157896,0.07200000000000001,0.4986826023639218,0.07200000000000001,0.524193137106204,0.07200000000000001,0.5494837518309785,0.07200000000000001,0.5746530823738005,0.07200000000000001,0.5997543858135308,0.07200000000000001,0.6248168068851853,0.07200000000000001,0.6498565104116936,0.07200000000000001,0.6748825904330737,0.07200000000000001,0.6999002494162002,0.07200000000000001,0.724912526097251,0.07200000000000001,0.7499212404239183,0.07200000000000001,0.774927513519702,0.07200000000000001,0.7999320566469273,0.07200000000000001,0.8249353342757449,0.07200000000000001,0.8499376580166991,0.07200000000000001,0.8749392420624428,0.07200000000000001,0.8999402367875209
0.09000000000000001,0.3590578806755031,0.09000000000000001,0.405438328408435,0.09000000000000001,0.4397469605029332,0.09000000000000001,0.4693582507145386,0.09000000000000001,0.4967827273910742,0.09000000000000001,0.5230915907015857,0.09000000000000001,0.5488208619262657,0.09000000000000001,0.5742369802698071,0.09000000000000001,0.5994805500427219,0.09000000000000001,0.624627196983857,0.09000000000000001,0.6497182600296961,0.09000000000000001,0.6747766802541375,0.09000000000000001,0.699815390623721,0.09000000000000001,0.7248418178234802,0.09000000000000001,0.7498603238133892,0.09000000000000001,0.7748735392285183,0.09000000000000001,0.7998830972321822,0.09000000000000001,0.824890042264976,0.09000000000000001,0.8498950616973825,0.09000000000000001,0.8748986200482282,0.09000000000000001,0.899901038746422
0.108,0.2668904608590336,0.108,0.3578215282800031,0.108,0.420371354229982,0.108,0.4600306034900452,0.108,0.4918578675939553,0.108,0.5203550575566419,0.108,0.5472370629086862,0.108,0.5732778578422321,0.108,0.5988727885882691,0.108,0.6242225627760419,0.108,0.649434505717566,0.108,0.6745671517370032,0.108,0.6996529842552062,0.108,0.7247103514507471,0.108,0.7497498313678309,0.108,0.7747776728622164,0.108,0.7997976714346617,0.108,0.8248122019252951,0.108,0.849822795201747,0.108,0.8748304664905781,0.108,0.89983590676616
0.126,0.1530407204998977,0.126,0.2483698895485255,0.126,0.3449779706705762,0.126,0.4280083725740629,0.126,0.4778251945268571,0.126,0.5131980629212837,0.126,0.543298613387176,0.126,0.571002144170394,0.126,0.5974870369538557,0.126,0.6233364161595801,0.126,0.6488377757187097,0.126,0.6741434862537252,0.126,0.6993363188353735,0.126,0.7244621661111156,0.126,0.7495469933765462,0.126,0.7746058297660023,0.126,0.7996476060350681,0.126,0.824677785704886,0.126,0.8496998139811163,0.126,0.8747159291175293,0.126,0.8997276265718365
0.144,0.05624749315913852,0.144,0.1324301029218042,0.144,0.2279903731438568,0.144,0.32711790153749,0.144,0.4227691507793252,0.144,0.4912080324638412,0.144,0.5327493564961107,0.144,0.5653120928590863,0.144,0.5942051094514497,0.144,0.6213377486222103,0.144,0.6475489107063608,0.144,0.6732660822658272,0.144,0.6987059893352064,0.144,0.7239855923983561,0.144,0.7491695965490073,0.144,0.7742946508551498,0.144,0.7993820492928516,0.144,0.8244445194470837,0.144,0.8494899030165102,0.144,0.8745231826740153,0.144,0.8995476202047543
0.162,0.01973651107417914,0.162,0.044832053919969,0.162,0.1113552642084742,0.162,0.2061787844430984,0.162,0.3067815711552912,0.162,0.407204628112206,0.162,0.495788570973923,0.162,0.5493768855313496,0.162,0.5859368812945998,0.162,0.6166133887899029,0.162,0.6446721123801213,0.162,0.6713976963349747,0.162,0.6974213144174629,0.162,0.7230525016813593,0.162,0.748456585761598,0.162,0.77372464599896,0.162,0.7989082766443488,0.162,0.8240375555793114,0.162,0.8491305606984491,0.162,0.8741985064296021,0.162,0.8992485709269477
0.18,0.007895971155221828,0.18,0.0161576102018932,0.18,0.03589115274408297,0.18,0.09057780060110032,0.18,0.1832109732116258,0.18,0.2845970923141381,0.18,0.3875291538300948,0.18,0.4866499813562551,0.18,0.5607333287987363,0.18,0.6044214524363843,0.18,0.6378535052818649,0.18,0.6672496728739211,0.18,0.6947243819974216,0.18,0.721182092427975,0.18,0.7470846672977789,0.18,0.7726662705680856,0.18,0.7980549898467828,0.18,0.8233232821857727,0.18,0.8485134927124152,0.18,0.873651199069906,0.18,0.89875236890861
0.1980000000000001,0.00335229675640749,0.1980000000000001,0.006484437081463824,0.1980000000000001,0.01328253296262902,0.1980000000000001,0.02893976793521692,0.1980000000000001,0.0717212941392633,0.1980000000000001,0.1594572534742093,0.1980000000000001,0.2609528689998408,0.1980000000000001,0.3655289018322193,0.1980000000000001,0.4688130190247202,0.1980000000000001,0.5616999693565704,0.1980000000000001,0.6194101916649163,0.1980000000000001,0.6573674828259388,0.1980000000000001,0.688769602160474,0.1980000000000001,0.7173094236431715,0.1980000000000001,0.7443810165503177,0.1980000000000001,0.7706667292404306,0.1980000000000001,0.7964997426811181,0.1980000000000001,0.8220602528931259,0.1980000000000001,0.8474498146388164,0.1980000000000001,0.8727278419697135,0.1980000000000001,0.8979303659385329
0.2160000000000001,0.001496427349261443,0.2160000000000001,0.0027407204525845,0.2160000000000001,0.005362686015834866,0.2160000000000001,0.01098443988747127,0.2160000000000001,0.02356219913366012,0.2160000000000001,0.05607189541918837,0.2160000000000001,0.1353735877765189,0.2160000000000001,0.2361268026508512,0.2160000000000001,0.341720708658394,0.2160000000000001,0.447470650973119,0.2160000000000001,0.549073375847227,0.2160000000000001,0.6280977020659572,0.2160000000000001,0.6742603363067839,0.2160000000000001,0.7087642154175006,0.2160000000000001,0.7388530178707141,0.2160000000000001,0.7667927499612661,0.2160000000000001,0.7936167587211733,0.2160000000000001,0.8198031219361149,0.2160000000000001,0.8456059391942825,0.2160000000000001,0.871167396711312,0.2160000000000001,0.8965705923973247
0.2340000000000001,0.0007055460497042273,0.2340000000000001,0.001213585833466116,0.2340000000000001,0.002266914341387643,0.2340000000000001,0.004474869014560919,0.2340000000000001,0.009153264401104193,0.2340000000000001,0.01939707091937342,0.2340000000000001,0.04432125389867936,0.2340000000000001,0.1116004792474763,0.2340000000000001,0.2104586284197187,0.2340000000000001,0.316475109006528,0.2340000000000001,0.4239133538362012,0.2340000000000001,0.5292974860030398,0.2340000000000001,0.6252307202013021,0.2340000000000001,0.6869590561823568,0.2340000000000001,0.7265613965833626,0.2340000000000001,0.7589090273862237,0.2340000000000001,0.7881216899344563,0.2340000000000001,0.8156990148221719,0.2340000000000001,0.8423780969118947,0.2340000000000001,0.8685191784147791,0.2340000000000001,0.8943214323802989
0.2520000000000001,0.0003555964441059361,0.2520000000000001,0.0005664805244158296,0.2520000000000001,0.001000896460871381,0.2520000000000001,0.001900487580749617,0.2520000000000001,0.003775771538931696,0.2520000000000001,0.007709531523694625,0.2520000000000001,0.01614564270469994,0.2520000000000001,0.03563363666026346,0.2520000000000001,0.08931343037499204,0.2520000000000001,0.1843261096571085,0.2520000000000001,0.2900707297763933,0.2520000000000001,0.3985988019651444,0.2520000000000001,0.5063754316386162,0.2520000000000001,0.6097566161533237,0.2520000000000001,0.692381241923827,0.2520000000000001,0.7411277572597165,0.2520000000000001,0.7769750150927439,0.2520000000000001,0.8079893006888795,0.2520000000000001,0.8366188247925977,0.2520000000000001,0.8639798684703317,0.2520000000000001,0.8905881217952106
0.2700000000000001,0.0001917832167152719,0.2700000000000001,0.0002824680151948338,0.2700000000000001,0.0004649239073662573,0.2700000000000001,0.0008410714365210672,0.2700000000000001,0.001618335865532289,0.2700000000000001,0.003229232715046236,0.2700000000000001,0.006575334671658683,0.2700000000000001,0.01361993243716039,0.2700000000000001,0.02923361558505283,0.2700000000000001,0.07015789048996077,0.2700000000000001,0.1581766577090886,0.2700000000000001,0.262824238463949,0.2700000000000001,0.3718409659452892,0.2700000000000001,0.4812813348682774,0.2700000000000001,0.5882383009090962,0.2700000000000001,0.6858216324965775,0.2700000000000001,0.7507365884671707,0.2700000000000001,0.792261354928908,0.2700000000000001,0.8259188919876698,0.2700000000000001,0.8560204195911324,0.2700000000000001,0.8843196638048635
0.2880000000000001,0.0001106409024707925,0.2880000000000001,0.0001511031946440959,0.2880000000000001,0.000230383094127159,0.2880000000000001,0.0003908633604285454,0.2880000000000001,0.0007200707799750379,0.2880000000000001,0.001402947706698259,0.2880000000000001,0.002806559998478877,0.2880000000000001,0.005694009530146707,0.2880000000000001,0.01166507099131519,0.2880000000000001,0.02445780592952256,0.2880000000000001,0.05557897332809123,0.2880000000000001,0.1325874430391082,0.2880000000000001,0.2350707202541041,0.2880000000000001,0.3439395263584598,0.2880000000000001,0.4544253006587829,0.2880000000000001,0.5637064167375276,0.2880000000000001,0.6680230174436769,0.2880000000000001,0.7523363400884853,0.2880000000000001,0.8036483179250807,0.2880000000000001,0.8412135155684263,0.2880000000000001,0.8734856762869964
0.3060000000000002,6.794298269431245e-05,0.3060000000000002,8.690353357407477e-05,0.3060000000000002,0.0001226210118780765,0.3060000000000002,0.000193404615310238,0.3060000000000002,0.0003372622039872777,0.3060000000000002,0.000632250601133051,0.3060000000000002,0.001241074795505182,0.3060000000000002,0.002485130511580984,0.3060000000000002,0.005019771377749922,0.3060000000000002,0.01018349983710277,0.3060000000000002,0.02091963511016013,0.3060000000000002,0.04522748448656286,0.3060000000000002,0.1084977472630799,0.3060000000000002,0.2071869778187502,0.3060000000000002,0.3151811514405917,0.3060000000000002,0.4261189145664324,0.3060000000000002,0.5369771250955788,0.3060000000000002,0.6447871073600387,0.3060000000000002,0.742272110994179,0.3060000000000002,0.8093771448559107,0.3060000000000002,0.8532028799851464
0.3240000000000002,4.410411179890708e-05,0.3240000000000002,5.355401615647797e-05,0.3240000000000002,7.042034370935005e-05,0.3240000000000002,0.0001027753667239803,0.3240000000000002,0.0001674450636294594,0.3240000000000002,0.0002991785967340145,0.3240000000000002,0.0005689323260956835,0.3240000000000002,0.001122725165259569,0.3240000000000002,0.002247232792059068,0.3240000000000002,0.004516086318370942,0.3240000000000002,0.00907030475517751,0.3240000000000002,0.01828853801717028,0.3240000000000002,0.03796192673716682,0.3240000000000002,0.08734498226331609,0.3240000000000002,0.1796296292819043,0.3240000000000002,0.2858862743499941,0.3240000000000002,0.3966623891603693,0.3240000000000002,0.5084715644301664,0.3240000000000002,0.6185414145466105,0.3240000000000002,0.722431234939099,0.3240000000000002,0.8067102337639717
0.3420000000000002,3.005290612023275e-05,0.3420000000000002,3.511830542610677e-05,0.3420000000000002,4.356445786654953e-05,0.3420000000000002,5.903409746930653e-05,0.3420000000000002,8.914513237775316e-05,0.3420000000000002,0.0001497007846480929,0.3420000000000002,0.0002731644196326305,0.3420000000000002,0.0005254214165365353,0.3420000000000002,0.001040414151510951,0.3420000000000002,0.002079132338067794,0.3420000000000002,0.004154108252559062,0.3420000000000002,0.008258172145477286,0.3420000000000002,0.01635228068777217,0.3420000000000002,0.03283910754494319,0.3420000000000002,0.07082328286460375,0.3420000000000002,0.1530020606998715,0.3420000000000002,0.256423702616899,0.3420000000000002,0.3663733874903596,0.3420000000000002,0.4785441962583792,0.3420000000000002,0.5900864318936446,0.3420000000000002,0.6975239791483558
0.3600000000000002,2.136636151953431e-05,0.3600000000000002,2.430655773795111e-05,0.3600000000000002,2.884161955245485e-05,0.3600000000000002,3.665737962079693e-05,0.3600000000000002,5.128815097961582e-05,0.3600000000000002,8.009263136418403e-05,0.3600000000000002,0.0001382620384526897,0.3600000000000002,0.0002568301360295793,0.3600000000000002,0.0004983720737786511,0.3600000000000002,0.0009870085665694877,0.3600000000000002,0.001970325080876819,0.3600000000000002,0.003911310216355005,0.3600000000000002,0.00769372588749812,0.3600000000000002,0.01498923528088107,0.3600000000000002,0.02922639454154454,0.3600000000000002,0.05933084636166592,0.3600000000000002,0.1281513223537687,0.3600000000000002,0.2272375369843739,0.3600000000000002,0.3355982168644202,0.3600000000000002,0.4475418207768546,0.3600000000000002,0.5599067131792764
0.3780000000000002,1.576919176773026e-05,0.3780000000000002,1.761810032692751e-05,0.3780000000000002,2.02497274927972e-05,0.3780000000000002,2.446502493653098e-05,0.3780000000000002,3.194595443568328e-05,0.3780000000000002,4.620454519699609e-05,0.3780000000000002,7.452051869068727e-05,0.3780000000000002,0.0001318470694841314,0.3780000000000002,0.0002485554590714693,0.3780000000000002,0.0004854611851472928,0.3780000000000002,0.0009621344861672626,0.3780000000000002,0.001912946484575134,0.3780000000000002,0.003770338568008513,0.3780000000000002,0.007335328987445265,0.3780000000000002,0.0140599843865886,0.3780000000000002,0.02670116627575457,0.3780000000000002,0.05154222183989127,0.3780000000000002,0.1067214006359958,0.3780000000000002,0.1988789875298017,0.3780000000000002,0.3047224339836049,0.3780000000000002,0.4158141717356078
0.3960000000000002,1.202920361445124e-05,0.3960000000000002,1.32814058834701e-05,0.3960000000000002,1.493567241720436e-05,0.3960000000000002,1.738274277036346e-05,0.3960000000000002,2.14436939331288e-05,0.3960000000000002,2.883653957042266e-05,0.3960000000000002,4.313398028502101e-05,0.3960000000000002,7.170793916115166e-05,0.3960000000000002,0.0001296231039488633,0.3960000000000002,0.000247291710062847,0.3960000000000002,0.0004851566673343159,0.3960000000000002,0.0009609196643179843,0.3960000000000002,0.001901313799459298,0.3960000000000002,0.003718080978119724,0.3960000000000002,0.007150781583667614,0.3960000000000002,0.01348332451551749,0.3960000000000002,0.02497731835885801,0.3960000000000002,0.04628007356155669,0.3960000000000002,0.08990549524050824,0.3960000000000002,0.1720479105295148,0.3960000000000002,0.2741769737464854
0.4140000000000003,9.447684099858961e-06,0.4140000000000003,1.035186644123898e-05,0.4140000000000003,1.14737547472285e-05,0.4140000000000003,1.300900414091113e-05,0.4140000000000003,1.536848124905497e-05,0.4140000000000003,1.941289591754787e-05,0.4140000000000003,2.69365633182688e-05,0.4140000000000003,4.16554567295487e-05,0.4140000000000003,7.12016393462029e-05,0.4140000000000003,0.0001310881707347869,0.4140000000000003,0.0002524316821745004,0.4140000000000003,0.0004965769638321282,0.4140000000000003,0.000981724992235593,0.4140000000000003,0.001928847536012147,0.4140000000000003,0.003744929731466591,0.4140000000000003,0.007115418688933231,0.4140000000000003,0.01319506811595488,0.4140000000000003,0.02389160471230163,0.4140000000000003,0.04272043510758111,0.4140000000000003,0.07812837338764801,0.4140000000000003,0.147786728698321
0.4320000000000003,7.612519508438614e-06,0.4320000000000003,8.30061089430636e-06,0.4320000000000003,9.113922554961401e-06,0.4320000000000003,1.015295462810658e-05,0.4320000000000003,1.162822490037016e-05,0.4320000000000003,1.398076534784769e-05,0.4320000000000003,1.813149856099561e-05,0.4320000000000003,2.599308201623449e-05,0.4320000000000003,4.150996625873523e-05,0.4320000000000003,7.274496736587983e-05,0.4320000000000003,0.0001359953453757449,0.4320000000000003,0.0002637275190317769,0.4320000000000003,0.0005193878877565003,0.4320000000000003,0.001023809370079997,0.4320000000000003,0.001999286784315696,0.4320000000000003,0.003844201888053043,0.4320000000000003,0.007210615852504353,0.4320000000000003,0.01314562586601512,0.4320000000000003,0.02327611187133841,0.4320000000000003,0.04031059405017023,0.4320000000000003,0.07018069367684085
0.4500000000000003,6.272407386446854e-06,0.4500000000000003,6.818360446014594e-06,0.4500000000000003,7.441350811484894e-06,0.4500000000000003,8.194321545844704e-06,0.4500000000000003,9.187597039806801e-06,0.4500000000000003,1.065196608722861e-05,0.4500000000000003,1.306965665985085e-05,0.4500000000000003,1.744426254012655e-05,0.4500000000000003,2.585222176323163e-05,0.4500000000000003,4.255744543806758e-05,0.4500000000000003,7.623294664690127e-05,0.4500000000000003,0.0001443065322828324,0.4500000000000003,0.0002812425167644732,0.4500000000000003,0.0005537488193382933,0.4500000000000003,0.001087234269690066,0.4500000000000003,0.002108321652495256,0.4500000000000003,0.004011667594234386,0.4500000000000003,0.007422592666524689,0.4500000000000003,0.01329698858112264,0.4500000000000003,0.02303335919032078,0.4500000000000003,0.03880683988948962
