/Q_2 (VDDL=0.4) X,/Q_2 (VDDL=0.4) Y,/Q_2 (VDDL=0.425) X,/Q_2 (VDDL=0.425) Y,/Q_2 (VDDL=0.45) X,/Q_2 (VDDL=0.45) Y,/Q_2 (VDDL=0.475) X,/Q_2 (VDDL=0.475) Y,/Q_2 (VDDL=0.5) X,/Q_2 (VDDL=0.5) Y,/Q_2 (VDDL=0.525) X,/Q_2 (VDDL=0.525) Y,/Q_2 (VDDL=0.55) X,/Q_2 (VDDL=0.55) Y,/Q_2 (VDDL=0.575) X,/Q_2 (VDDL=0.575) Y,/Q_2 (VDDL=0.6) X,/Q_2 (VDDL=0.6) Y,/Q_2 (VDDL=0.625) X,/Q_2 (VDDL=0.625) Y,/Q_2 (VDDL=0.65) X,/Q_2 (VDDL=0.65) Y,/Q_2 (VDDL=0.675) X,/Q_2 (VDDL=0.675) Y,/Q_2 (VDDL=0.7) X,/Q_2 (VDDL=0.7) Y,/Q_2 (VDDL=0.725) X,/Q_2 (VDDL=0.725) Y,/Q_2 (VDDL=0.75) X,/Q_2 (VDDL=0.75) Y,/Q_2 (VDDL=0.775) X,/Q_2 (VDDL=0.775) Y,/Q_2 (VDDL=0.8) X,/Q_2 (VDDL=0.8) Y,/Q_2 (VDDL=0.825) X,/Q_2 (VDDL=0.825) Y,/Q_2 (VDDL=0.85) X,/Q_2 (VDDL=0.85) Y,/Q_2 (VDDL=0.875) X,/Q_2 (VDDL=0.875) Y,/Q_2 (VDDL=0.9) X,/Q_2 (VDDL=0.9) Y
0,0.006970608125776111,0,0.009737114731385528,0,0.01353650177206094,0,0.01853279563089747,0,0.02480220797354214,0,0.03231596245276228,0,0.04094896012838197,0,0.05050809698324334,0,0.06076999488631055,0,0.0715149416261343,0,0.08254901998629383,0,0.09371262760019922,0,0.1048803414061548,0,0.1159565239084438,0,0.1268697372136712,0,0.137567424713714,0,0.1480113951052767,0,0.1581742094003267,0,0.16803639476868,0,0.1775843484192326,0,0.1868087854337117
0.018,0.004602785801533156,0.018,0.006573981454267607,0.018,0.009381851656464452,0.018,0.01322343958749857,0.018,0.0182398610643246,0.018,0.02448374500462412,0.018,0.03191040702562415,0.018,0.04039120459106846,0.018,0.04974212469142858,0.018,0.05975628926113499,0.018,0.07023582880949993,0.018,0.08100469345260414,0.018,0.09191736864884102,0.018,0.102857766191374,0.018,0.1137355238740634,0.018,0.1244814297721349,0.018,0.1350430513770093,0.018,0.1453809781375588,0.018,0.1554657674615986,0.018,0.165275546991196,0.018,0.1747941737408639
0.036,0.003010261000022859,0.036,0.004384620228341615,0.036,0.006409063938123775,0.036,0.00928680291488587,0.036,0.01319926364114513,0.036,0.01826523631502512,0.036,0.0245159712361201,0.036,0.03189317984383206,0.036,0.04026556220258062,0.036,0.04945664621872481,0.036,0.05927429312106493,0.036,0.06953712924565969,0.036,0.08008433886526804,0.036,0.09078231166404607,0.036,0.1015232809506367,0.036,0.1122220794634794,0.036,0.1228122545138345,0.036,0.1332423666488855,0.036,0.1434727898415614,0.036,0.1534730873938624,0.036,0.1632199283124358
0.05400000000000001,0.001951311136070704,0.05400000000000001,0.002890910454862412,0.05400000000000001,0.004316880456694187,0.05400000000000001,0.006417609186918983,0.05400000000000001,0.009389334614827166,0.05400000000000001,0.01339683117449864,0.05400000000000001,0.01853704113905022,0.05400000000000001,0.02482158951596771,0.05400000000000001,0.03218024901803459,0.05400000000000001,0.04047962191041704,0.05400000000000001,0.04954925725648275,0.05400000000000001,0.05921103331254908,0.05400000000000001,0.06929609003672151,0.05400000000000001,0.07965701101429451,0.05400000000000001,0.09017053038661768,0.05400000000000001,0.1007364116676367,0.05400000000000001,0.1112745114557438,0.05400000000000001,0.1217213892524779,0.05400000000000001,0.1320271029965097,0.05400000000000001,0.142152437921679,0.05400000000000001,0.1520666247666397
0.07200000000000001,0.001255200590135168,0.07200000000000001,0.00188675502782675,0.07200000000000001,0.002870316257215574,0.07200000000000001,0.004366724056581627,0.07200000000000001,0.006564860473277079,0.07200000000000001,0.009652257152917527,0.07200000000000001,0.01377583211716951,0.07200000000000001,0.01901108556401566,0.07200000000000001,0.02535151632442131,0.07200000000000001,0.03271637546843943,0.07200000000000001,0.04097056858307304,0.07200000000000001,0.04994990162243775,0.07200000000000001,0.05948702165306526,0.07200000000000001,0.06942532766538057,0.07200000000000001,0.07962865487608399,0.07200000000000001,0.08998290609395282,0.07200000000000001,0.1003947137112845,0.07200000000000001,0.1107887246100543,0.07200000000000001,0.1211045837333148,0.07200000000000001,0.1312941163194537,0.07200000000000001,0.141318899379139
0.09000000000000001,0.0008021760421799273,0.09000000000000001,0.001220640073342379,0.09000000000000001,0.001886762130956758,0.09000000000000001,0.002929167407900965,0.09000000000000001,0.004514118470726656,0.09000000000000001,0.006829547215173913,0.09000000000000001,0.01005218169524106,0.09000000000000001,0.01430991162254838,0.09000000000000001,0.01965731837664795,0.09000000000000001,0.02607121442836138,0.09000000000000001,0.0334616322312297,0.09000000000000001,0.04169216181986467,0.09000000000000001,0.05060554763096368,0.09000000000000001,0.06004318391729504,0.09000000000000001,0.06985972560154144,0.09000000000000001,0.07992900881434357,0.09000000000000001,0.09014516867621848,0.09000000000000001,0.1004211275450851,0.09000000000000001,0.1106860524555568,0.09000000000000001,0.1208826363515548,0.09000000000000001,0.1309645939416496
0.108,0.0005098487388354713,0.108,0.0007838494366753356,0.108,0.001228037818809699,0.108,0.001940054393022676,0.108,0.003056206591514348,0.108,0.004747525727595446,0.108,0.007198996587178312,0.108,0.01057426424278594,0.108,0.0149812663304197,0.108,0.02045442516907905,0.108,0.02695534424457454,0.108,0.03438622823312623,0.108,0.04261031118365122,0.108,0.05147626312711385,0.108,0.06083454046211482,0.108,0.07054965456817376,0.108,0.08050444568790074,0.108,0.09060050012796259,0.108,0.1007565084562584,0.108,0.1109058695176751,0.108,0.1209942199982468
0.126,0.0003225429288148916,0.126,0.0005002172610284543,0.126,0.0007926093541644203,0.126,0.001270838009764317,0.126,0.002040470906831657,0.126,0.003245634194744771,0.126,0.005060904184984654,0.126,0.0076658552901105,0.126,0.01120882479906858,0.126,0.0157772865744844,0.126,0.02138653729388542,0.126,0.02798452410553278,0.126,0.03546690751948151,0.126,0.04369755411053799,0.126,0.05253093755413456,0.126,0.06182607133141575,0.126,0.07145648676496986,0.126,0.08131319791680668,0.126,0.09130456713295815,0.126,0.1013545753164395,0.126,0.1114005595117512
0.144,0.0002032189040571212,0.144,0.0003175217689870017,0.144,0.0005079531115384665,0.144,0.0008246511601674735,0.144,0.001345751589289928,0.144,0.002185407602222946,0.144,0.00349526728505949,0.144,0.005451633144593026,0.144,0.008225907293554021,0.144,0.01194918597337384,0.144,0.01668846234623609,0.144,0.0224411884996214,0.144,0.02914326710527901,0.144,0.03668489327595921,0.144,0.04493217800905232,0.144,0.05374471568445754,0.144,0.06298987058357647,0.144,0.07254948399383047,0.144,0.08232202674482895,0.144,0.0922220387778496,0.144,0.1021783501992009
0.162,0.0001275575781087864,0.162,0.0002006161230329188,0.162,0.0003235612474449418,0.162,0.0005308437960503105,0.162,0.0008782546597547008,0.162,0.001451821347930477,0.162,0.002374695371235816,0.162,0.003805225654030834,0.162,0.005919068866026598,0.162,0.008876617393476886,0.162,0.0127902787003057,0.162,0.01770704306659982,0.162,0.02360799462399752,0.162,0.03041857365965575,0.162,0.03802522630739021,0.162,0.0462962059975422,0.162,0.0550971410168348,0.162,0.0643030707448259,0.162,0.0738035188890344,0.162,0.08350377631884429,0.162,0.09332402091500769
0.18,7.976392610972741e-05,0.18,0.0001262081539007332,0.18,0.0002050098247278789,0.18,0.0003393667632920641,0.18,0.0005680006424264225,0.18,0.0009532245939632643,0.18,0.001589744884391402,0.18,0.002609778719150984,0.18,0.004176970096253221,0.18,0.006463516437874594,0.18,0.009616135560346323,0.18,0.01372770521844236,0.18,0.0188261209154616,0.18,0.02487768071570169,0.18,0.03179880824776395,0.18,0.03947413038959394,0.18,0.04777411777049129,0.18,0.05657070448111418,0.18,0.06574621804241261,0.18,0.07519729192133662,0.18,0.08483545979494345
0.1980000000000001,4.966896235037093e-05,0.1980000000000001,7.905541811003215e-05,0.1980000000000001,0.0001292531199275331,0.1980000000000001,0.0002156343634019874,0.1980000000000001,0.0003644779660662477,0.1980000000000001,0.0006195229926989493,0.1980000000000001,0.001050484320413235,0.1980000000000001,0.001761369845364493,0.1980000000000001,0.002893084249092267,0.1980000000000001,0.004612560110514768,0.1980000000000001,0.00708546051564098,0.1980000000000001,0.01044257339900909,0.1980000000000001,0.01475704842184344,0.1980000000000001,0.02003892463298168,0.1980000000000001,0.02624140102648001,0.1980000000000001,0.03327363002063725,0.1980000000000001,0.04101910642812237,0.1980000000000001,0.04935175304693518,0.1980000000000001,0.05814960325643696,0.1980000000000001,0.06730189009345651,0.1980000000000001,0.07671182155816551
0.2160000000000001,3.077184086001884e-05,0.2160000000000001,4.928412417361248e-05,0.2160000000000001,8.108564047370364e-05,0.2160000000000001,0.0001362328562795475,0.2160000000000001,0.0002322446992202049,0.2160000000000001,0.000399065845933271,0.2160000000000001,0.0006862539641321271,0.2160000000000001,0.001171769433996502,0.2160000000000001,0.001969289600960204,0.2160000000000001,0.003227491780403689,0.2160000000000001,0.005114034286365733,0.2160000000000001,0.007784943367274177,0.2160000000000001,0.01135342043596277,0.2160000000000001,0.01587328729371008,0.2160000000000001,0.02133819409628686,0.2160000000000001,0.02768988686161811,0.2160000000000001,0.03483193275676214,0.2160000000000001,0.04264775517071077,0.2160000000000001,0.05101527741045048,0.2160000000000001,0.0598185811981968,0.2160000000000001,0.06895341665054396
0.2340000000000001,1.89400283556035e-05,0.2340000000000001,3.054993059751247e-05,0.2340000000000001,5.059137508581776e-05,0.2340000000000001,8.557388831774173e-05,0.2340000000000001,0.0001470092813920239,0.2340000000000001,0.000254992929825487,0.2340000000000001,0.0004437849930661661,0.2340000000000001,0.0007695953876627422,0.2340000000000001,0.001319375516571755,0.2340000000000001,0.00221648098739585,0.2340000000000001,0.003615844948013801,0.2340000000000001,0.005682849700201173,0.2340000000000001,0.008561016658341919,0.2340000000000001,0.0123450147750059,0.2340000000000001,0.01707023499953056,0.2340000000000001,0.02271553139223014,0.2340000000000001,0.02921275563472563,0.2340000000000001,0.03646188847314026,0.2340000000000001,0.04434685252844658,0.2340000000000001,0.05275014189077829,0.2340000000000001,0.06156177468430164
0.2520000000000001,1.155799163776526e-05,0.2520000000000001,1.880231615076093e-05,0.2520000000000001,3.136341105047177e-05,0.2520000000000001,5.34166460442032e-05,0.2520000000000001,9.243631354584648e-05,0.2520000000000001,0.0001616906092060918,0.2520000000000001,0.0002843386601721825,0.2520000000000001,0.0004996622809070527,0.2520000000000001,0.0008713544614100697,0.2520000000000001,0.001495923016435577,0.2520000000000001,0.00250594299043599,0.2520000000000001,0.00406046618236824,0.2520000000000001,0.00631935118151832,0.2520000000000001,0.00941123234656697,0.2520000000000001,0.01341203158216814,0.2520000000000001,0.01833997346876884,0.2520000000000001,0.02416081448338231,0.2520000000000001,0.03079831300111481,0.2520000000000001,0.0381498977490633,0.2520000000000001,0.04610140250798259,0.2520000000000001,0.05454002346212714
0.2700000000000001,6.975415563131604e-06,0.2700000000000001,1.14677088129892e-05,0.2700000000000001,1.929177700002328e-05,0.2700000000000001,3.31036432599519e-05,0.2700000000000001,5.770594300106667e-05,0.2700000000000001,0.0001017406588764218,0.2700000000000001,0.0001805777317753935,0.2700000000000001,0.0003209834621471167,0.2700000000000001,0.000568007478948643,0.2700000000000001,0.0009936018745006687,0.2700000000000001,0.001704116050263298,0.2700000000000001,0.002840320124258621,0.2700000000000001,0.004562677135911831,0.2700000000000001,0.007022283082265844,0.2700000000000001,0.01033118678615975,0.2700000000000001,0.01454701363706687,0.2700000000000001,0.01967232990538782,0.2700000000000001,0.02566147793649931,0.2700000000000001,0.03243190380322191,0.2700000000000001,0.03987979686159072,0.2700000000000001,0.0478937324268539
0.2880000000000001,4.152407519962401e-06,0.2880000000000001,6.916081434813514e-06,0.2880000000000001,1.17537092175841e-05,0.2880000000000001,2.034126214033072e-05,0.2880000000000001,3.573553639572527e-05,0.2880000000000001,6.34989670048618e-05,0.2880000000000001,0.0001136755117955511,0.2880000000000001,0.000204127916392239,0.2880000000000001,0.0003658232828595296,0.2880000000000001,0.0006503374824295984,0.2880000000000001,0.00113853254151011,0.2880000000000001,0.001946492931106878,0.2880000000000001,0.003221528946924194,0.2880000000000001,0.005122371174752577,0.2880000000000001,0.00778840706499975,0.2880000000000001,0.01131419301129859,0.2880000000000001,0.01574004162092577,0.2880000000000001,0.02105451708063355,0.2880000000000001,0.02720211871469367,0.2880000000000001,0.03409608383067064,0.2880000000000001,0.04163226572850262
0.3060000000000002,2.433004974990853e-06,0.3060000000000002,4.116110148297733e-06,0.3060000000000002,7.080717912218794e-06,0.3060000000000002,1.237573997661126e-05,0.3060000000000002,2.192915571283471e-05,0.3060000000000002,3.928287702906138e-05,0.3060000000000002,7.09127266335084e-05,0.3060000000000002,0.000128532532910189,0.3060000000000002,0.0002329340757138019,0.3060000000000002,0.0004199172071375615,0.3060000000000002,0.0007483141568223391,0.3060000000000002,0.00130833537860612,0.3060000000000002,0.002225193192270938,0.3060000000000002,0.003650446421831269,0.3060000000000002,0.005737731325717001,0.3060000000000002,0.008612338957003977,0.3060000000000002,0.01235121525083444,0.3060000000000002,0.01697871325494574,0.3060000000000002,0.02247106712411785,0.3060000000000002,0.02876489145738686,0.3060000000000002,0.03577039211010106
0.3240000000000002,1.401949110758837e-06,0.3240000000000002,2.414427501671041e-06,0.3240000000000002,4.212273111756284e-06,0.3240000000000002,7.44640993363704e-06,0.3240000000000002,1.332196420747753e-05,0.3240000000000002,2.407153735196291e-05,0.3240000000000002,4.382029405709502e-05,0.3240000000000002,8.013448404221334e-05,0.3240000000000002,0.0001467012648483191,0.3240000000000002,0.0002677200523936052,0.3240000000000002,0.0004844751259166159,0.3240000000000002,0.0008637035545374242,0.3240000000000002,0.001505092872640564,0.3240000000000002,0.002541789538981339,0.3240000000000002,0.004126747971486864,0.3240000000000002,0.006405210918395039,0.3240000000000002,0.00948673612085316,0.3240000000000002,0.01343122026405657,0.3240000000000002,0.01824860204974198,0.3240000000000002,0.02390439238385693,0.3240000000000002,0.03032939303062039
0.3420000000000002,7.953647743192395e-07,0.3420000000000002,1.396018431011283e-06,0.3420000000000002,2.473645340494798e-06,0.3420000000000002,4.428722299988661e-06,0.3420000000000002,8.007843887296205e-06,0.3420000000000002,1.46047552387592e-05,0.3420000000000002,2.681834048182584e-05,0.3420000000000002,4.947119871751166e-05,0.3420000000000002,9.142338952300262e-05,0.3420000000000002,0.0001686762308682304,0.3420000000000002,0.0003093526851521527,0.3420000000000002,0.0005608676003897442,0.3420000000000002,0.0009983659432108273,0.3420000000000002,0.001730734595817963,0.3420000000000002,0.002897235935992995,0.3420000000000002,0.004648973573417879,0.3420000000000002,0.007119860090252117,0.3420000000000002,0.01040291268892656,0.3420000000000002,0.01454203233925138,0.3420000000000002,0.01953436498390156,0.3420000000000002,0.02533643648938428
0.3600000000000002,4.457873300457959e-07,0.3600000000000002,7.970944749219202e-07,0.3600000000000002,1.435300768089829e-06,0.3600000000000002,2.6047198952919e-06,0.3600000000000002,4.763880384992173e-06,0.3600000000000002,8.774914248240518e-06,0.3600000000000002,1.625862318286075e-05,0.3600000000000002,3.025280574982388e-05,0.3600000000000002,5.641067096372528e-05,0.3600000000000002,0.0001051194194689334,0.3600000000000002,0.0001950745859367256,0.3600000000000002,0.000358868594733662,0.3600000000000002,0.0006506558931623097,0.3600000000000002,0.001154276709872263,0.3600000000000002,0.001987052343172649,0.3600000000000002,0.003291950174548143,0.3600000000000002,0.005214833197367344,0.3600000000000002,0.007875971288345166,0.3600000000000002,0.01135181489827594,0.3600000000000002,0.01567160235069043,0.3600000000000002,0.02082122080378799
0.3780000000000002,2.481804648303981e-07,0.3780000000000002,4.509927357627891e-07,0.3780000000000002,8.247189990960607e-07,0.3780000000000002,1.517221738441901e-06,0.3780000000000002,2.807831919129406e-06,0.3780000000000002,5.225351892374608e-06,0.3780000000000002,9.77140342841327e-06,0.3780000000000002,1.833980086702463e-05,0.3780000000000002,3.449336453967364e-05,0.3780000000000002,6.487182385714622e-05,0.3780000000000002,0.0001216571758866801,0.3780000000000002,0.000226660184516728,0.3780000000000002,0.0004175085475197701,0.3780000000000002,0.0007556302205045406,0.3780000000000002,0.001333560268652787,0.3780000000000002,0.002275752625189579,0.3780000000000002,0.003725989798951504,0.3780000000000002,0.005821659445849292,0.3780000000000002,0.008667870017931989,0.3780000000000002,0.01232510592230555,0.3780000000000002,0.01680935622576487
0.3960000000000002,1.381846136383149e-07,0.3960000000000002,2.540350906373479e-07,0.3960000000000002,4.708067458670952e-07,0.3960000000000002,8.773500281292236e-07,0.3960000000000002,1.642602007886052e-06,0.3960000000000002,3.088495985669438e-06,0.3960000000000002,5.829093192635966e-06,0.3960000000000002,1.103457292132964e-05,0.3960000000000002,2.092709995980584e-05,0.3960000000000002,3.969717772156507e-05,0.3960000000000002,7.515417022249767e-05,0.3960000000000002,0.0001415817040679098,0.3960000000000002,0.0002643684888945855,0.3960000000000002,0.0004867486200429563,0.3960000000000002,0.0008778367965519139,0.3960000000000002,0.0015385055775886,0.3960000000000002,0.002598497852908378,0.3960000000000002,0.004199234598589946,0.3960000000000002,0.00646684365793398,0.3960000000000002,0.009490592736691564,0.3960000000000002,0.0133160172740351
0.4140000000000003,7.755372195338056e-08,0.4140000000000003,1.432274814949845e-07,0.4140000000000003,2.680570746157002e-07,0.4140000000000003,5.051092952911402e-07,0.4140000000000003,9.559325274887102e-07,0.4140000000000003,1.81528902676562e-06,0.4140000000000003,3.457130541635282e-06,0.4140000000000003,6.599178388006165e-06,0.4140000000000003,1.261560997923016e-05,0.4140000000000003,2.412388059532608e-05,0.4140000000000003,4.606497797535949e-05,0.4140000000000003,8.763318199179337e-05,0.4140000000000003,0.0001655644047059078,0.4140000000000003,0.0003093278648740307,0.4140000000000003,0.0005683187425611993,0.4140000000000003,0.001019576475718069,0.4140000000000003,0.001771536566872846,0.4140000000000003,0.002956894928037033,0.4140000000000003,0.004711497869985749,0.4140000000000003,0.007148114756964661,0.4140000000000003,0.01034025372536912
0.4320000000000003,4.425818596329134e-08,0.4320000000000003,8.130931024024228e-08,0.4320000000000003,1.528483202632669e-07,0.4320000000000003,2.904166748484337e-07,0.4320000000000003,5.547602015493132e-07,0.4320000000000003,1.063116110169101e-06,0.4320000000000003,2.042000272096752e-06,0.4320000000000003,3.929025931810788e-06,0.4320000000000003,7.568193035206449e-06,0.4320000000000003,1.458097799641863e-05,0.4320000000000003,2.806123804756198e-05,0.4320000000000003,5.384739462147791e-05,0.4320000000000003,0.0001027712139378887,0.4320000000000003,0.0001944188440114567,0.4320000000000003,0.0003628758492055815,0.4320000000000003,0.0006642048794849005,0.4320000000000003,0.001183369231208076,0.4320000000000003,0.002035132981746274,0.4320000000000003,0.003352427047862662,0.4320000000000003,0.005262547653344339,0.4320000000000003,0.007863624139817066
0.4500000000000003,2.59380827453693e-08,0.4500000000000003,4.678615415704178e-08,0.4500000000000003,8.767232336428633e-08,0.4500000000000003,1.672779619060247e-07,0.4500000000000003,3.218116637252996e-07,0.4500000000000003,6.215806059042367e-07,0.4500000000000003,1.203239195059225e-06,0.4500000000000003,2.332405933078165e-06,0.4500000000000003,4.524728469573642e-06,0.4500000000000003,8.778288069837911e-06,0.4500000000000003,1.701477046176049e-05,0.4500000000000003,3.290265700477303e-05,0.4500000000000003,6.335326221299597e-05,0.4500000000000003,0.0001211306065794644,0.4500000000000003,0.0002291175124662416,0.4500000000000003,0.0004265714855040088,0.4500000000000003,0.0007766366057603045,0.4500000000000003,0.001371890947407575,0.4500000000000003,0.002331720795419128,0.4500000000000003,0.0037863619615004,0.4500000000000003,0.005852078244296724
