/QB_1 (VDDL=0.4) X,/QB_1 (VDDL=0.4) Y,/QB_1 (VDDL=0.425) X,/QB_1 (VDDL=0.425) Y,/QB_1 (VDDL=0.45) X,/QB_1 (VDDL=0.45) Y,/QB_1 (VDDL=0.475) X,/QB_1 (VDDL=0.475) Y,/QB_1 (VDDL=0.5) X,/QB_1 (VDDL=0.5) Y,/QB_1 (VDDL=0.525) X,/QB_1 (VDDL=0.525) Y,/QB_1 (VDDL=0.55) X,/QB_1 (VDDL=0.55) Y,/QB_1 (VDDL=0.575) X,/QB_1 (VDDL=0.575) Y,/QB_1 (VDDL=0.6) X,/QB_1 (VDDL=0.6) Y,/QB_1 (VDDL=0.625) X,/QB_1 (VDDL=0.625) Y,/QB_1 (VDDL=0.65) X,/QB_1 (VDDL=0.65) Y,/QB_1 (VDDL=0.675) X,/QB_1 (VDDL=0.675) Y,/QB_1 (VDDL=0.7) X,/QB_1 (VDDL=0.7) Y,/QB_1 (VDDL=0.725) X,/QB_1 (VDDL=0.725) Y,/QB_1 (VDDL=0.75) X,/QB_1 (VDDL=0.75) Y,/QB_1 (VDDL=0.775) X,/QB_1 (VDDL=0.775) Y,/QB_1 (VDDL=0.8) X,/QB_1 (VDDL=0.8) Y,/QB_1 (VDDL=0.825) X,/QB_1 (VDDL=0.825) Y,/QB_1 (VDDL=0.85) X,/QB_1 (VDDL=0.85) Y,/QB_1 (VDDL=0.875) X,/QB_1 (VDDL=0.875) Y,/QB_1 (VDDL=0.9) X,/QB_1 (VDDL=0.9) Y
0,0.8999919063900328,0,0.8999919064127019,0,0.8999919064239003,0,0.8999919064298719,0,0.8999919064334453,0,0.8999919064358971,0,0.8999919064378022,0,0.8999919064394196,0,0.8999919064408668,0,0.8999919064421985,0,0.8999919064434411,0,0.8999919064446085,0,0.8999919064457091,0,0.899991906446749,0,0.8999919064477331,0,0.8999919064486659,0,0.8999919064495522,0,0.8999919064503975,0,0.8999919064512085,0,0.8999919064519943,0,0.8999919064527678
0.018,0.899986698578719,0.018,0.8999866986022427,0.018,0.8999866986138632,0.018,0.89998669862006,0.018,0.8999866986237681,0.018,0.8999866986263123,0.018,0.8999866986282892,0.018,0.8999866986299676,0.018,0.8999866986314694,0.018,0.8999866986328513,0.018,0.8999866986341407,0.018,0.8999866986353521,0.018,0.8999866986364943,0.018,0.8999866986375734,0.018,0.8999866986385945,0.018,0.8999866986395625,0.018,0.8999866986404822,0.018,0.8999866986413594,0.018,0.899986698642201,0.018,0.8999866986430165,0.018,0.8999866986438191
0.036,0.8999780934641323,0.036,0.8999780934886165,0.036,0.8999780935007116,0.036,0.8999780935071614,0.036,0.8999780935110209,0.036,0.8999780935136691,0.036,0.8999780935157268,0.036,0.8999780935174737,0.036,0.8999780935190368,0.036,0.8999780935204752,0.036,0.8999780935218172,0.036,0.8999780935230781,0.036,0.8999780935242669,0.036,0.8999780935253902,0.036,0.8999780935264531,0.036,0.8999780935274605,0.036,0.8999780935284178,0.036,0.8999780935293309,0.036,0.8999780935302069,0.036,0.8999780935310557,0.036,0.8999780935318911
0.05400000000000001,0.8999638499467695,0.05400000000000001,0.8999638499723395,0.05400000000000001,0.8999638499849709,0.05400000000000001,0.8999638499917068,0.05400000000000001,0.8999638499957375,0.05400000000000001,0.8999638499985032,0.05400000000000001,0.8999638500006522,0.05400000000000001,0.8999638500024766,0.05400000000000001,0.8999638500041091,0.05400000000000001,0.8999638500056113,0.05400000000000001,0.8999638500070128,0.05400000000000001,0.8999638500083297,0.05400000000000001,0.8999638500095714,0.05400000000000001,0.8999638500107443,0.05400000000000001,0.8999638500118544,0.05400000000000001,0.8999638500129066,0.05400000000000001,0.8999638500139064,0.05400000000000001,0.8999638500148599,0.05400000000000001,0.8999638500157748,0.05400000000000001,0.8999638500166613,0.05400000000000001,0.8999638500175338
0.07200000000000001,0.8999402367133421,0.07200000000000001,0.8999402367401456,0.07200000000000001,0.8999402367533863,0.07200000000000001,0.8999402367604471,0.07200000000000001,0.8999402367646724,0.07200000000000001,0.8999402367675714,0.07200000000000001,0.8999402367698242,0.07200000000000001,0.8999402367717366,0.07200000000000001,0.899940236773448,0.07200000000000001,0.8999402367750227,0.07200000000000001,0.8999402367764919,0.07200000000000001,0.8999402367778724,0.07200000000000001,0.8999402367791739,0.07200000000000001,0.8999402367804036,0.07200000000000001,0.8999402367815672,0.07200000000000001,0.8999402367826702,0.07200000000000001,0.8999402367837183,0.07200000000000001,0.8999402367847179,0.07200000000000001,0.8999402367856769,0.07200000000000001,0.8999402367866063,0.07200000000000001,0.8999402367875209
0.09000000000000001,0.8999010386683429,0.09000000000000001,0.8999010386965549,0.09000000000000001,0.8999010387104917,0.09000000000000001,0.8999010387179236,0.09000000000000001,0.8999010387223709,0.09000000000000001,0.8999010387254226,0.09000000000000001,0.8999010387277937,0.09000000000000001,0.8999010387298069,0.09000000000000001,0.8999010387316083,0.09000000000000001,0.8999010387332659,0.09000000000000001,0.8999010387348124,0.09000000000000001,0.8999010387362655,0.09000000000000001,0.8999010387376355,0.09000000000000001,0.89990103873893,0.09000000000000001,0.8999010387401548,0.09000000000000001,0.8999010387413159,0.09000000000000001,0.8999010387424192,0.09000000000000001,0.8999010387434713,0.09000000000000001,0.8999010387444809,0.09000000000000001,0.8999010387454592,0.09000000000000001,0.899901038746422
0.108,0.8998359066835975,0.108,0.8998359067134284,0.108,0.8998359067281647,0.108,0.8998359067360232,0.108,0.899835906740726,0.108,0.8998359067439529,0.108,0.8998359067464603,0.108,0.8998359067485892,0.108,0.8998359067504941,0.108,0.8998359067522469,0.108,0.8998359067538825,0.108,0.8998359067554191,0.108,0.8998359067568679,0.108,0.8998359067582368,0.108,0.8998359067595321,0.108,0.89983590676076,0.108,0.8998359067619266,0.108,0.8998359067630394,0.108,0.8998359067641071,0.108,0.8998359067651417,0.108,0.89983590676616
0.126,0.8997276264840841,0.126,0.8997276265157881,0.126,0.8997276265314498,0.126,0.8997276265398019,0.126,0.8997276265448002,0.126,0.89972762654823,0.126,0.8997276265508952,0.126,0.8997276265531581,0.126,0.899727626555183,0.126,0.8997276265570463,0.126,0.8997276265587848,0.126,0.8997276265604183,0.126,0.8997276265619584,0.126,0.8997276265634134,0.126,0.8997276265647904,0.126,0.8997276265660956,0.126,0.8997276265673358,0.126,0.8997276265685188,0.126,0.8997276265696538,0.126,0.8997276265707538,0.126,0.8997276265718365
0.144,0.8995476201109455,0.144,0.8995476201448338,0.144,0.8995476201615749,0.144,0.8995476201705027,0.144,0.8995476201758459,0.144,0.8995476201795126,0.144,0.8995476201823621,0.144,0.8995476201847815,0.144,0.8995476201869466,0.144,0.8995476201889389,0.144,0.8995476201907977,0.144,0.8995476201925443,0.144,0.899547620194191,0.144,0.8995476201957469,0.144,0.8995476201972192,0.144,0.8995476201986149,0.144,0.8995476201999411,0.144,0.8995476202012059,0.144,0.8995476202024197,0.144,0.8995476202035962,0.144,0.8995476202047543
0.162,0.8992485708260027,0.162,0.8992485708624622,0.162,0.8992485708804737,0.162,0.8992485708900796,0.162,0.8992485708958291,0.162,0.8992485708997751,0.162,0.8992485709028419,0.162,0.8992485709054461,0.162,0.8992485709077765,0.162,0.8992485709099211,0.162,0.899248570911922,0.162,0.8992485709138021,0.162,0.8992485709155746,0.162,0.8992485709172495,0.162,0.8992485709188345,0.162,0.8992485709203369,0.162,0.8992485709217646,0.162,0.8992485709231264,0.162,0.8992485709244333,0.162,0.8992485709257002,0.162,0.8992485709269477
0.18,0.8987523687991584,0.18,0.8987523688386785,0.18,0.8987523688582022,0.18,0.8987523688686155,0.18,0.8987523688748493,0.18,0.8987523688791283,0.18,0.8987523688824547,0.18,0.8987523688852794,0.18,0.8987523688878075,0.18,0.898752368890134,0.18,0.8987523688923048,0.18,0.8987523688943445,0.18,0.8987523688962676,0.18,0.8987523688980847,0.18,0.8987523688998044,0.18,0.8987523689014345,0.18,0.8987523689029836,0.18,0.8987523689044614,0.18,0.8987523689058798,0.18,0.8987523689072552,0.18,0.89875236890861
0.1980000000000001,0.8979303658187907,0.1980000000000001,0.8979303658620046,0.1980000000000001,0.897930365883354,0.1980000000000001,0.8979303658947426,0.1980000000000001,0.8979303659015619,0.1980000000000001,0.8979303659062444,0.1980000000000001,0.8979303659098853,0.1980000000000001,0.8979303659129778,0.1980000000000001,0.8979303659157459,0.1980000000000001,0.8979303659182933,0.1980000000000001,0.8979303659206704,0.1980000000000001,0.8979303659229041,0.1980000000000001,0.8979303659250102,0.1980000000000001,0.8979303659270002,0.1980000000000001,0.8979303659288833,0.1980000000000001,0.8979303659306688,0.1980000000000001,0.8979303659323656,0.1980000000000001,0.8979303659339846,0.1980000000000001,0.897930365935539,0.1980000000000001,0.8979303659370467,0.1980000000000001,0.8979303659385329
0.2160000000000001,0.8965705922648892,0.2160000000000001,0.896570592312644,0.2160000000000001,0.896570592336238,0.2160000000000001,0.8965705923488272,0.2160000000000001,0.8965705923563684,0.2160000000000001,0.8965705923615493,0.2160000000000001,0.8965705923655795,0.2160000000000001,0.8965705923690038,0.2160000000000001,0.8965705923720694,0.2160000000000001,0.896570592374891,0.2160000000000001,0.8965705923775242,0.2160000000000001,0.8965705923799985,0.2160000000000001,0.8965705923823316,0.2160000000000001,0.8965705923845363,0.2160000000000001,0.8965705923866228,0.2160000000000001,0.8965705923886012,0.2160000000000001,0.8965705923904816,0.2160000000000001,0.8965705923922763,0.2160000000000001,0.8965705923940002,0.2160000000000001,0.8965705923956735,0.2160000000000001,0.8965705923973247
0.2340000000000001,0.8943214322317797,0.2340000000000001,0.8943214322852593,0.2340000000000001,0.8943214323116844,0.2340000000000001,0.8943214323257894,0.2340000000000001,0.8943214323342448,0.2340000000000001,0.8943214323400586,0.2340000000000001,0.8943214323445845,0.2340000000000001,0.894321432348432,0.2340000000000001,0.8943214323518776,0.2340000000000001,0.8943214323550496,0.2340000000000001,0.89432143235801,0.2340000000000001,0.8943214323607921,0.2340000000000001,0.8943214323634157,0.2340000000000001,0.8943214323658949,0.2340000000000001,0.8943214323682416,0.2340000000000001,0.894321432370467,0.2340000000000001,0.8943214323725831,0.2340000000000001,0.8943214323746034,0.2340000000000001,0.8943214323765455,0.2340000000000001,0.894321432378433,0.2340000000000001,0.8943214323802989
0.2520000000000001,0.8905881216254977,0.2520000000000001,0.8905881216864653,0.2520000000000001,0.8905881217165951,0.2520000000000001,0.8905881217326882,0.2520000000000001,0.8905881217423466,0.2520000000000001,0.890588121748997,0.2520000000000001,0.8905881217541806,0.2520000000000001,0.890588121758591,0.2520000000000001,0.8905881217625429,0.2520000000000001,0.890588121766182,0.2520000000000001,0.8905881217695791,0.2520000000000001,0.890588121772772,0.2520000000000001,0.8905881217757834,0.2520000000000001,0.8905881217786296,0.2520000000000001,0.8905881217813242,0.2520000000000001,0.8905881217838802,0.2520000000000001,0.8905881217863117,0.2520000000000001,0.8905881217886352,0.2520000000000001,0.8905881217908718,0.2520000000000001,0.8905881217930501,0.2520000000000001,0.8905881217952106
0.2700000000000001,0.8843196636054788,0.2700000000000001,0.884319663676816,0.2700000000000001,0.8843196637120806,0.2700000000000001,0.8843196637309374,0.2700000000000001,0.884319663742277,0.2700000000000001,0.8843196637501036,0.2700000000000001,0.8843196637562166,0.2700000000000001,0.8843196637614255,0.2700000000000001,0.8843196637660968,0.2700000000000001,0.8843196637704008,0.2700000000000001,0.8843196637744201,0.2700000000000001,0.8843196637781985,0.2700000000000001,0.8843196637817629,0.2700000000000001,0.8843196637851325,0.2700000000000001,0.8843196637883239,0.2700000000000001,0.884319663791353,0.2700000000000001,0.8843196637942372,0.2700000000000001,0.8843196637969973,0.2700000000000001,0.8843196637996609,0.2700000000000001,0.8843196638022652,0.2700000000000001,0.8843196638048635
0.2880000000000001,0.8734856760416048,0.2880000000000001,0.8734856761287635,0.2880000000000001,0.8734856761718717,0.2880000000000001,0.8734856761949684,0.2880000000000001,0.8734856762089063,0.2880000000000001,0.8734856762185662,0.2880000000000001,0.8734856762261383,0.2880000000000001,0.8734856762326064,0.2880000000000001,0.8734856762384161,0.2880000000000001,0.8734856762437737,0.2880000000000001,0.8734856762487798,0.2880000000000001,0.8734856762534879,0.2880000000000001,0.8734856762579313,0.2880000000000001,0.8734856762621338,0.2880000000000001,0.8734856762661171,0.2880000000000001,0.873485676269902,0.2880000000000001,0.8734856762735127,0.2880000000000001,0.8734856762769788,0.2880000000000001,0.8734856762803404,0.2880000000000001,0.8734856762836531,0.2880000000000001,0.8734856762869964
0.3060000000000002,0.8532028796512396,0.3060000000000002,0.8532028797680439,0.3060000000000002,0.8532028798258794,0.3060000000000002,0.8532028798569897,0.3060000000000002,0.8532028798758922,0.3060000000000002,0.8532028798890976,0.3060000000000002,0.8532028798995199,0.3060000000000002,0.8532028799084646,0.3060000000000002,0.8532028799165219,0.3060000000000002,0.8532028799239648,0.3060000000000002,0.8532028799309271,0.3060000000000002,0.8532028799374809,0.3060000000000002,0.8532028799436715,0.3060000000000002,0.8532028799495344,0.3060000000000002,0.8532028799551011,0.3060000000000002,0.8532028799604068,0.3060000000000002,0.8532028799654933,0.3060000000000002,0.8532028799704161,0.3060000000000002,0.8532028799752519,0.3060000000000002,0.85320287998011,0.3060000000000002,0.8532028799851464
0.3240000000000002,0.8067102331854886,0.3240000000000002,0.80671023337892,0.3240000000000002,0.8067102334750075,0.3240000000000002,0.8067102335272217,0.3240000000000002,0.806710233559483,0.3240000000000002,0.806710233582451,0.3240000000000002,0.8067102336008639,0.3240000000000002,0.8067102336168357,0.3240000000000002,0.8067102336313148,0.3240000000000002,0.8067102336447439,0.3240000000000002,0.8067102336573422,0.3240000000000002,0.8067102336692336,0.3240000000000002,0.8067102336805055,0.3240000000000002,0.8067102336912355,0.3240000000000002,0.8067102337015116,0.3240000000000002,0.8067102337114417,0.3240000000000002,0.8067102337211766,0.3240000000000002,0.8067102337309285,0.3240000000000002,0.8067102337410016,0.3240000000000002,0.8067102337518222,0.3240000000000002,0.8067102337639717
0.3420000000000002,0.6979290999416585,0.3420000000000002,0.697929100127971,0.3420000000000002,0.6979291002216498,0.3420000000000002,0.6979291002741654,0.3420000000000002,0.6979291003081647,0.3420000000000002,0.6979291003335699,0.3420000000000002,0.6979291003547248,0.3420000000000002,0.6979291003735442,0.3420000000000002,0.6979291003908964,0.3420000000000002,0.6979291004072148,0.3420000000000002,0.6979291004227622,0.3420000000000002,0.6979291004377686,0.3420000000000002,0.6979291004524907,0.3420000000000002,0.697929100467279,0.3420000000000002,0.6979291004826323,0.3420000000000002,0.6979291004992493,0.3420000000000002,0.697929100518097,0.3420000000000002,0.6979291005404469,0.3420000000000002,0.6979291005678746,0.3420000000000002,0.6979291006022141,0.3420000000000002,0.6979291006459151
0.3600000000000002,0.559910681543933,0.3600000000000002,0.5599106816455736,0.3600000000000002,0.5599106816982778,0.3600000000000002,0.5599106817297809,0.3600000000000002,0.5599106817520344,0.3600000000000002,0.5599106817702126,0.3600000000000002,0.5599106817865904,0.3600000000000002,0.5599106818023736,0.3600000000000002,0.5599106818185767,0.3600000000000002,0.559910681835955,0.3600000000000002,0.5599106818555305,0.3600000000000002,0.5599106818786179,0.3600000000000002,0.5599106819068247,0.3600000000000002,0.5599106819420391,0.3600000000000002,0.5599106819875422,0.3600000000000002,0.5599106820459521,0.3600000000000002,0.5599106821173674,0.3600000000000002,0.5599106822028949,0.3600000000000002,0.5599106823032672,0.3600000000000002,0.5599106824189838,0.3600000000000002,0.5599106825505225
0.3780000000000002,0.4158141693028372,0.3780000000000002,0.4158141693531456,0.3780000000000002,0.4158141693895843,0.3780000000000002,0.415814169420603,0.3780000000000002,0.4158141694505452,0.3780000000000002,0.4158141694833619,0.3780000000000002,0.4158141695217469,0.3780000000000002,0.4158141695680236,0.3780000000000002,0.4158141696252943,0.3780000000000002,0.4158141696971409,0.3780000000000002,0.4158141697839947,0.3780000000000002,0.415814169887143,0.3780000000000002,0.4158141700076091,0.3780000000000002,0.415814170146126,0.3780000000000002,0.4158141703033187,0.3780000000000002,0.4158141704799572,0.3780000000000002,0.4158141706773545,0.3780000000000002,0.4158141708978391,0.3780000000000002,0.415814171145325,0.3780000000000002,0.4158141714258228,0.3780000000000002,0.4158141717477117
0.3960000000000002,0.2741769367569816,0.3960000000000002,0.2741769374135566,0.3960000000000002,0.2741769381292656,0.3960000000000002,0.2741769389174165,0.3960000000000002,0.2741769397864401,0.3960000000000002,0.2741769407445889,0.3960000000000002,0.2741769418002666,0.3960000000000002,0.274176942961919,0.3960000000000002,0.2741769442382888,0.3960000000000002,0.2741769456386403,0.3960000000000002,0.2741769471731832,0.3960000000000002,0.2741769488535168,0.3960000000000002,0.2741769506931947,0.3960000000000002,0.2741769527083607,0.3960000000000002,0.2741769549182795,0.3960000000000002,0.2741769573455564,0.3960000000000002,0.2741769600160294,0.3960000000000002,0.2741769629585394,0.3960000000000002,0.2741769662048189,0.3960000000000002,0.2741769697864079,0.3960000000000002,0.2741769737464845
0.4140000000000003,0.1477854731331611,0.4140000000000003,0.147785500984214,0.4140000000000003,0.1477855310907001,0.4140000000000003,0.1477855636077458,0.4140000000000003,0.1477855987277117,0.4140000000000003,0.1477856366519344,0.4140000000000003,0.1477856775940386,0.4140000000000003,0.1477857217818267,0.4140000000000003,0.1477857694586737,0.4140000000000003,0.1477858208849072,0.4140000000000003,0.1477858763390037,0.4140000000000003,0.1477859361185421,0.4140000000000003,0.1477860005409997,0.4140000000000003,0.1477860699446933,0.4140000000000003,0.1477861446878811,0.4140000000000003,0.1477862251574842,0.4140000000000003,0.1477863117614028,0.4140000000000003,0.1477864049359897,0.4140000000000003,0.1477865051467931,0.4140000000000003,0.1477866128907127,0.4140000000000003,0.147786728698321
0.4320000000000003,0.07017453658615694,0.4320000000000003,0.0701746870300762,0.4320000000000003,0.07017484828562411,0.4320000000000003,0.0701750210924121,0.4320000000000003,0.07017520623372797,0.4320000000000003,0.07017540454432968,0.4320000000000003,0.07017561690358289,0.4320000000000003,0.07017584424007273,0.4320000000000003,0.07017608753459544,0.4320000000000003,0.07017634782287552,0.4320000000000003,0.07017662619847664,0.4320000000000003,0.07017692381597686,0.4320000000000003,0.07017724189289858,0.4320000000000003,0.07017758171843956,0.4320000000000003,0.07017794465055094,0.4320000000000003,0.07017833212392098,0.4320000000000003,0.07017874565324786,0.4320000000000003,0.07017918683762336,0.4320000000000003,0.0701796573651617,0.4320000000000003,0.07018015901787787,0.4320000000000003,0.07018069367684084
0.4500000000000003,0.03879798251723428,0.4500000000000003,0.03879820701751949,0.4500000000000003,0.03879844686701486,0.4500000000000003,0.03879870310547964,0.4500000000000003,0.0387989767652679,0.4500000000000003,0.03879926896180125,0.4500000000000003,0.03879958086551748,0.4500000000000003,0.03879991370734381,0.4500000000000003,0.03880026878275792,0.4500000000000003,0.03880064745524407,0.4500000000000003,0.03880105115983937,0.4500000000000003,0.03880148140601912,0.4500000000000003,0.03880193978464098,0.4500000000000003,0.03880242796811227,0.4500000000000003,0.03880294771701084,0.4500000000000003,0.03880350088402736,0.4500000000000003,0.03880408941862826,0.4500000000000003,0.03880471537194087,0.4500000000000003,0.0388053809018662,0.4500000000000003,0.03880608827844571,0.4500000000000003,0.03880683988948961
