/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:tt) X,/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:tt) Y,/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:ss) X,/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:ss) Y,/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:sf) X,/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:sf) Y,/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:fs) X,/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:fs) Y,/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:ff) X,/Q (modelFiles=hlmc_55lp_v1p9_spe.lib:ff) Y
0,1.199997993367929,0,1.199999783138285,0,1.199999755520931,0,1.199984804922295,0,1.199981506212938
0.024,1.199996036301768,0.024,1.199999658220176,0.024,1.199999585602534,0.024,1.199967559394366,0.024,1.199960938941045
0.048,1.199992094542304,0.048,1.199999403568825,0.048,1.199999242827361,0.048,1.199931035228282,0.048,1.199918213538357
0.07200000000000001,1.199984186915045,0.07200000000000001,1.199998881681622,0.07200000000000001,1.199998551616604,0.07200000000000001,1.199854549153421,0.07200000000000001,1.199830931338255
0.096,1.19996841535584,0.096,1.199997809125155,0.096,1.199997159910185,0.096,1.199696759846701,0.096,1.199656277490463
0.12,1.199937214065666,0.12,1.199995602271407,0.12,1.199994365380826,0.12,1.199377341066229,0.12,1.199315144857833
0.144,1.199876156320192,0.144,1.199991062087076,0.144,1.199988777254312,0.144,1.198745188778139,0.144,1.198666783775588
0.168,1.199758320437707,0.168,1.199981734772715,0.168,1.199977669572431,0.168,1.197526354258933,0.168,1.197472595077186
0.192,1.199534673107852,0.192,1.199962629103577,0.192,1.199955772817608,0.192,1.195246675690298,0.192,1.19535589927262
0.216,1.199118141039508,0.216,1.199923682662466,0.216,1.19991308109116,0.216,1.191135170994567,0.216,1.191778632632241
0.24,1.198358134921702,0.24,1.199844857003671,0.24,1.199831002843596,0.24,1.184029674856567,0.24,1.186058478810211
0.264,1.197002297003409,0.264,1.199686868509211,0.264,1.199675822231442,0.264,1.172292906578329,0.264,1.177423225181583
0.288,1.194645058035554,0.288,1.199374098249903,0.288,1.19938791146951,0.288,1.153667248843203,0.288,1.165060261795763
0.312,1.190667428819313,0.312,1.198763742391793,0.312,1.198864522633032,0.312,1.124821687797998,0.312,1.14810414644077
0.336,1.184171532184285,0.336,1.197591104044067,0.336,1.197934014236429,0.336,1.079692026539647,0.336,1.125515447015561
0.36,1.173894693071952,0.36,1.195374515644223,0.36,1.19632144118992,0.36,1.003938363216069,0.36,1.095772472477661
0.3840000000000001,1.158038476368748,0.3840000000000001,1.191252967238852,0.3840000000000001,1.193609362467385,0.3840000000000001,0.8688850037851411,0.3840000000000001,1.056346991117754
0.4080000000000001,1.133828743887046,0.4080000000000001,1.183700519230358,0.4080000000000001,1.189198886589381,0.4080000000000001,0.7853037586871064,0.4080000000000001,1.002199578765681
0.4320000000000001,1.096095734728338,0.4320000000000001,1.169943484925869,0.4320000000000001,1.182267593616939,0.4320000000000001,0.7410302417556274,0.4320000000000001,0.9234991663220827
0.4560000000000001,1.032708711944855,0.4560000000000001,1.144228135248512,0.4560000000000001,1.171698452635574,0.4560000000000001,0.7073185006271913,0.4560000000000001,0.8338533161555791
0.4800000000000001,0.9038071722345137,0.4800000000000001,1.090768762395604,0.4800000000000001,1.155909072761847,0.4800000000000001,0.6782771911707191,0.4800000000000001,0.7768131893019594
0.5040000000000001,0.7495612172712414,0.5040000000000001,0.9285647492708375,0.5040000000000001,1.132357252673761,0.5040000000000001,0.6519223782924783,0.5040000000000001,0.7361936880826766
0.5280000000000001,0.6858221270583246,0.5280000000000001,0.6962532191288568,0.5280000000000001,1.096304782950844,0.5280000000000001,0.6273697685832665,0.5280000000000001,0.7023285575959072
0.5520000000000002,0.6452799647444855,0.5520000000000002,0.628992884306239,0.5520000000000002,1.035630181531621,0.5520000000000002,0.6041975389190337,0.5520000000000002,0.6717465381709158
0.5760000000000002,0.6127075324748927,0.5760000000000002,0.5912937063350457,0.5760000000000002,0.9096626540399422,0.5760000000000002,0.5821850925917561,0.5760000000000002,0.6431632394733118
0.6000000000000002,0.5842168635102966,0.6000000000000002,0.5621239451066706,0.6000000000000002,0.7158212117954754,0.6000000000000002,0.561202862436524,0.6000000000000002,0.6159717495552185
0.6240000000000002,0.5581991590607779,0.6240000000000002,0.5370127448501965,0.6240000000000002,0.6305506380784714,0.6240000000000002,0.541191154328002,0.6240000000000002,0.5898787766777799
0.6480000000000002,0.5339461211126381,0.6480000000000002,0.5141798869066135,0.6480000000000002,0.5840081933074577,0.6480000000000002,0.5221085039804185,0.6480000000000002,0.5647731016614989
0.6720000000000003,0.5111022020674773,0.6720000000000003,0.492850509250256,0.6720000000000003,0.5484239337437337,0.6720000000000003,0.5039200500419518,0.6720000000000003,0.5406341507902439
0.6960000000000003,0.4894937475379976,0.6960000000000003,0.4726027232752255,0.6960000000000003,0.5180437905085338,0.6960000000000003,0.4865888366221198,0.6960000000000003,0.5174951512422581
0.7200000000000003,0.4690468195976181,0.7200000000000003,0.4531926303294744,0.7200000000000003,0.4907159560531227,0.7200000000000003,0.4700728571684473,0.7200000000000003,0.4954237330569828
0.7440000000000003,0.4497420752756007,0.7440000000000003,0.4344879156350093,0.7440000000000003,0.4655702784424194,0.7440000000000003,0.4543311948409302,0.7440000000000003,0.4745081983245654
0.7680000000000003,0.4315847583928675,0.7680000000000003,0.4164436776327808,0.7680000000000003,0.4422085470418827,0.7680000000000003,0.4393353810614845,0.7680000000000003,0.4548454568794076
0.7920000000000004,0.4145817741075354,0.7920000000000004,0.3990862434489389,0.7920000000000004,0.4204722584546793,0.7920000000000004,0.425076209195448,0.7920000000000004,0.4365277253320669
0.8160000000000004,0.3987266800092123,0.8160000000000004,0.3824931343365015,0.8160000000000004,0.4003300433483228,0.8160000000000004,0.4115606595172793,0.8160000000000004,0.419627573783681
0.8400000000000004,0.3839963443691849,0.8400000000000004,0.3667684440910484,0.8400000000000004,0.3818080838114337,0.8400000000000004,0.3988023361198446,0.8400000000000004,0.4041830548659791
0.8640000000000004,0.3703563217546572,0.8640000000000004,0.352015521947015,0.8640000000000004,0.3649348857908563,0.8640000000000004,0.3868113696326061,0.8640000000000004,0.3901854500134909
0.8880000000000005,0.3577653084735209,0.8880000000000005,0.3383114098527342,0.8880000000000005,0.3496960094272883,0.8880000000000005,0.3755873632357664,0.8880000000000005,0.3775718805695955
0.9120000000000005,0.34617435731935,0.9120000000000005,0.3256898881718341,0.9120000000000005,0.3360091081490675,0.9120000000000005,0.3651163602530982,0.9120000000000005,0.3662262186807922
0.9360000000000005,0.3355248398782645,0.9360000000000005,0.3141377628250342,0.9360000000000005,0.3237307959902784,0.9360000000000005,0.355371279336424,0.9360000000000005,0.3559939335118385
0.9600000000000005,0.3257491370418636,0.9600000000000005,0.3036028975955627,0.9600000000000005,0.3126892715127808,0.9600000000000005,0.3463145708062563,0.9600000000000005,0.3467105773060266
0.9840000000000005,0.3167740498543116,0.9840000000000005,0.2940079690061022,0.9840000000000005,0.3027179591997929,0.9840000000000005,0.3379017738643853,0.9840000000000005,0.3382293606861911
1.008,0.308525058302639,1.008,0.2852639859397429,1.008,0.2936721119077153,1.008,0.3300849775968503,1.008,0.3304329864955992
1.032,0.3009299396160708,1.032,0.2772804172191428,1.032,0.2854305377381127,1.032,0.3228156405200687,1.032,0.3232311090262165
1.056,0.2939211813903034,1.056,0.26997140604232,1.056,0.2778918030304027,1.056,0.3160466018161699,1.056,0.3165530188558503
1.080000000000001,0.2874372443681386,1.080000000000001,0.2632588687417804,1.080000000000001,0.270970184662478,1.080000000000001,0.3097333465336371,1.080000000000001,0.3103413548924816
1.104000000000001,0.2814229696905681,1.104000000000001,0.2570735495218058,1.104000000000001,0.2645926149430141,1.104000000000001,0.3038346834447597,1.104000000000001,0.3045479994559975
1.128000000000001,0.2758294425923238,1.128000000000001,0.2513549099546564,1.128000000000001,0.2586964692138836,1.128000000000001,0.298313007355392,1.128000000000001,0.2991316192995091
1.152000000000001,0.2706135569001694,1.152000000000001,0.246050443102771,1.152000000000001,0.2532278867449715,1.152000000000001,0.2931342919581597,1.152000000000001,0.2940561825184702
1.176000000000001,0.2657374451860823,1.176000000000001,0.2411147635050724,1.176000000000001,0.2481404234101452,1.176000000000001,0.2882679227662139,1.176000000000001,0.2892900055301711
1.2,0.2611678944501266,1.2,0.2365086861521785,1.2,0.2433939562210667,1.2,0.2836864623045504,1.2,0.2848050997218783
